header {
  stamp {
    sec: 665
    nsec: 50000000
  }
  data {
    key: "frame_id"
    value: "vehicle_blue::lidar_link::gpu_lidar"
  }
  data {
    key: "seq"
    value: "13301"
  }
}
frame: "vehicle_blue::lidar_link::gpu_lidar"
world_pose {
  position {
  }
  orientation {
    w: 1
  }
}
angle_min: -3.14159
angle_max: 3.14159
angle_step: 0.017501894150417828
range_min: 0.2
range_max: 12
count: 360
vertical_angle_step: nan
vertical_count: 1
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 3.9110405445098877
ranges: 3.8873827457427979
ranges: 3.9011611938476562
ranges: 3.906160831451416
ranges: 3.9217662811279297
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.2880856990814209
ranges: 2.2039809226989746
ranges: 2.1340909004211426
ranges: 2.1070725917816162
ranges: 2.0911846160888672
ranges: 2.079150915145874
ranges: 2.0618360042572021
ranges: 2.0623371601104736
ranges: 1.9757062196731567
ranges: 2.0287041664123535
ranges: 2.0087859630584717
ranges: 2.0414440631866455
ranges: 2.0191998481750488
ranges: 2.0328128337860107
ranges: 1.9761615991592407
ranges: 2.0512990951538086
ranges: 2.0748710632324219
ranges: 2.0676639080047607
ranges: 2.1433722972869873
ranges: 2.1216194629669189
ranges: 2.2089452743530273
ranges: 2.3027665615081787
ranges: 2.4296326637268066
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.8879199028015137
ranges: 2.8322031497955322
ranges: 2.8009798526763916
ranges: 2.7961099147796631
ranges: 2.7549004554748535
ranges: 2.7370922565460205
ranges: 2.7823202610015869
ranges: 2.7908675670623779
