header {
  stamp {
    sec: 89
    nsec: 300000000
  }
  data {
    key: "frame_id"
    value: "vehicle_blue::lidar_link::gpu_lidar"
  }
  data {
    key: "seq"
    value: "1786"
  }
}
frame: "vehicle_blue::lidar_link::gpu_lidar"
world_pose {
  position {
  }
  orientation {
    w: 1
  }
}
angle_min: -3.14159
angle_max: 3.14159
angle_step: 0.017501894150417828
range_min: 0.2
range_max: 12
count: 360
vertical_angle_step: nan
vertical_count: 1
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 4.0242619514465332
ranges: 3.5637879371643066
ranges: 3.9074306488037109
ranges: 4.0677685737609863
ranges: 3.7281780242919922
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.1722159385681152
ranges: 2.4328441619873047
ranges: 2.1751234531402588
ranges: 2.1025512218475342
ranges: 2.1088879108428955
ranges: 2.2533297538757324
ranges: 1.8182542324066162
ranges: 1.7729541063308716
ranges: 2.2129223346710205
ranges: 2.00339674949646
ranges: 1.7940881252288818
ranges: 1.8373112678527832
ranges: 2.0176200866699219
ranges: 1.7515765428543091
ranges: 1.5942806005477905
ranges: 2.2106168270111084
ranges: 2.1342341899871826
ranges: 2.1341392993927
ranges: 2.3877277374267578
ranges: 2.3203742504119873
ranges: 2.4501175880432129
ranges: 2.0624685287475586
ranges: 2.1970202922821045
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 1.8639513254165649
ranges: 1.8160290718078613
ranges: 1.8655159473419189
ranges: 1.9730033874511719
ranges: 2.1669309139251709
ranges: 2.3160054683685303
ranges: 1.8722636699676514
ranges: 1.639201283454895
ranges: 1.7760580778121948
ranges: 2.250401496887207
ranges: 1.8930370807647705
ranges: 1.7808609008789062
ranges: 1.8722541332244873
ranges: 1.6505829095840454
ranges: 2.2651448249816895
ranges: 2.2216281890869141
ranges: inf
ranges: inf
ranges: inf
ranges: inf
